station,usage,total_bikes,poi_name,poi_distance,poi_address
Las Olas Parking Garage,0.1818181818181818,11,Lulu's Bait Shack,415.9941887619277,17 S Ft Lauderdle Bch Blvd
Las Olas Parking Garage,0.1818181818181818,11,Chima Steakhouse,642.9290354620272,2400 E Las Olas Blvd
Las Olas Parking Garage,0.1818181818181818,11,The Drunken Taco,283.90030713166465,201 S Fort Lauderdale Beach Blvd
Lauderdale by the Sea,0.3,10,Even Keel Fish Shack,146.02340712624192,112 Commercial Blvd
Lauderdale by the Sea,0.3,10,Billy Jacks Shack,183.68021784563948,218 Commercial Blvd
Lauderdale by the Sea,0.3,10,Aruba Beach Cafe,176.96555274516658,1 Commercial Blvd
Lauderdale by the Sea,0.3,10,101 Ocean,111.3542781034105,101 Commercial Blvd
Lauderdale by the Sea,0.3,10,Tacocraft Taqueria & Tequila Bar,87.18449210184448,4400 N Ocean Dr
Lauderdale by the Sea,0.3,10,Village Grille,144.90658692399822,4404 El Mar Dr
Lauderdale by the Sea,0.3,10,Frenchy's Table,295.8894625367559,235 Commercial Blvd
Lauderdale by the Sea,0.3,10,Mulligan’s Beach House Bar & Grill - Lauderdale by the Sea,153.7961798887792,14C Commercial Blvd
Lauderdale by the Sea,0.3,10,Blue Moon Fish,555.852967210202,4405 W Tradewinds Ave
Lauderdale by the Sea,0.3,10,HARAT'S by the sea,154.6064093979252,100 Commercial Blvd
Lauderdale by the Sea,0.3,10,Vinnie's by the Sea,146.6835089968775,106 Commercial Blvd
Lauderdale by the Sea,0.3,10,Pump Sushi Thai Cuisine,207.8757121738392,222 Commercial Blvd
Lauderdale by the Sea,0.3,10,Kaluz - Fort Lauderdale,692.9113128170242,3300 E Commercial Blvd
Lauderdale by the Sea,0.3,10,El Mar Cafe,104.01358266620998,4405 El Mar Dr
Lauderdale by the Sea,0.3,10,Diner By-the-Sea,107.01205684302435,215 Commercial Blvd
Lauderdale by the Sea,0.3,10,Chicago Stuffed Pizza,334.16332801694864,238 Commercial Blvd
Lauderdale by the Sea,0.3,10,Mickey's Downtown Bistro,210.45652070350368,4331 N Ocean Dr
Lauderdale by the Sea,0.3,10,The Village Pump,146.12703467859671,4404 El Mar Dr
Lauderdale by the Sea,0.3,10,UMAI,104.55717382791369,213 Commercial Blvd
Lauderdale by the Sea,0.3,10,BurgerFi,174.67387587684138,4343 N Ocean Blvd
Convention Center 3.0,0.4166666666666667,12,Boatyard,278.53264056574403,1555 SE 17th St
Convention Center 3.0,0.4166666666666667,12,Gilbert's 17th Street Grill,817.4234194930689,1821 Cordova Rd
Convention Center 3.0,0.4166666666666667,12,17th Street Thai Sushi,294.9042395555024,1515 SE 17th St
Convention Center 3.0,0.4166666666666667,12,Southport Raw Bar & Restaurant,680.0277176625996,1536 Cordova Rd
Convention Center 3.0,0.4166666666666667,12,15th Street Fisheries,435.4180063397507,1900 SE 15th St
Convention Center 3.0,0.4166666666666667,12,Fresh First,207.614227191996,1637 SE 17th St
Convention Center 3.0,0.4166666666666667,12,Kelly's Landing,671.5196903389716,1305 SE 17th St
Convention Center 3.0,0.4166666666666667,12,The Indian Harbor,294.90423955423347,1515 SE 17th St
Convention Center 3.0,0.4166666666666667,12,Koi - Sushi Lounge,832.0151830685342,1841 Cordova Rd
Convention Center 3.0,0.4166666666666667,12,Olive & Sea,400.1506020004177,1881 SE 17th St
Convention Center 3.0,0.4166666666666667,12,New York Marina Deli,474.1177667522031,1453 SE 17th St
Convention Center 3.0,0.4166666666666667,12,Mamajuana Cafe Fort Lauderdale,294.90423955423347,1515 SE 17th St
Convention Center 3.0,0.4166666666666667,12,Tokyo Sushi Omakase Restaurant,401.1406558504536,1499 SE 17th St
Convention Center 3.0,0.4166666666666667,12,Myra Harbor Cafe,507.6931623871933,1396 SE 17th St
Convention Center 3.0,0.4166666666666667,12,Laspada's Original Hoagies,410.91970680495103,1495 SE 17th St
Convention Center 3.0,0.4166666666666667,12,Siam House Thailand Restaurant,587.3442451923155,1392 SE 17th St
Convention Center 3.0,0.4166666666666667,12,Whiskey Neat,881.3008604469452,1035 SE 17th St
Convention Center 3.0,0.4166666666666667,12,Bistro Mezzaluna,989.2225385203744,1821 SE 10th Ave
Convention Center 3.0,0.4166666666666667,12,Quarterdeck Restaurants,877.6104548258388,1035 SE 17th St
Convention Center 3.0,0.4166666666666667,12,BurgerFi,473.4318075852443,1465 SE 17th St
Sebastian Lot 3.0,0.5,14,Casablanca Cafe,100.6047026902396,3049 Alhambra St
Sebastian Lot 3.0,0.5,14,Burlock Coast Seafare & Spirits,157.08516392527994,1 N Fort Lauderdale Beach Blvd
Sebastian Lot 3.0,0.5,14,Lona Cocina Tequileria,304.6106675815559,321 N Fort Lauderdale Beach Blvd
Sebastian Lot 3.0,0.5,14,Lulu's Bait Shack,203.488718350006,17 S Ft Lauderdle Bch Blvd
Sebastian Lot 3.0,0.5,14,Coconuts,795.1133359681355,429 Seabreeze Blvd
Sebastian Lot 3.0,0.5,14,Tinta,304.6106675815559,321 N Fort Lauderdale Beach Blvd
Sebastian Lot 3.0,0.5,14,S3,575.7510993840464,505 N Fort Lauderdale Beach Blvd
Sebastian Lot 3.0,0.5,14,TAKATO,729.7679717154543,551 N Fort Lauderdale Beach Blvd
Sebastian Lot 3.0,0.5,14,El Vez Fort Lauderdale,473.8114876288246,401 N Ft Lauderdale Beach Blvd
Sebastian Lot 3.0,0.5,14,Steak 954,470.4011250832768,401 N Fort Lauderdale Beach Blvd
Sebastian Lot 3.0,0.5,14,La Fuga,552.5006007412638,2900 Riomar St
Sebastian Lot 3.0,0.5,14,Con Murphy's Ocean Bar & Grill,237.03697474971116,17 S Fort Lauderdale Beach Blvd
Sebastian Lot 3.0,0.5,14,La Costa Olas,569.4022848470123,2915 E Las Olas Blvd
Sebastian Lot 3.0,0.5,14,Wine Garden,821.9604347711803,608 Breakers Ave
Sebastian Lot 3.0,0.5,14,G&B Oyster Bar,812.5646642372964,429 Seabreeze Blvd
Sebastian Lot 3.0,0.5,14,SoBe Vegan,470.4011250832768,401 N Fort Lauderdale Beach Blvd
Sebastian Lot 3.0,0.5,14,Mancora Ceviche,516.4362008692927,234 Almond Ave
Sebastian Lot 3.0,0.5,14,Café Del Mar,337.1856097951676,101 S Fort Lauderdale Beach Blvd
Sebastian Lot 3.0,0.5,14,Cafe Ibiza,425.4960316404315,213 S Fort Lauderdale Beach Blvd
Sebastian Lot 3.0,0.5,14,Chima Steakhouse,1062.5871908274128,2400 E Las Olas Blvd
South Beach Lot 3.0,0.4444444444444444,9,Coconuts,364.6324607193972,429 Seabreeze Blvd
South Beach Lot 3.0,0.4444444444444444,9,Bo's Beach,98.01889367459194,600 Seabreeze Blvd
South Beach Lot 3.0,0.4444444444444444,9,G&B Oyster Bar,364.3998109341204,429 Seabreeze Blvd
South Beach Lot 3.0,0.4444444444444444,9,Riviera by Fabio Viviani,188.68564553595093,525 S Fort Lauderdale Beach Blvd
South Beach Lot 3.0,0.4444444444444444,9,Burlock Coast Seafare & Spirits,982.620026644778,1 N Fort Lauderdale Beach Blvd
South Beach Lot 3.0,0.4444444444444444,9,Bubba Gump Shrimp,338.77181478723344,429 S Ft Lauderdale Beach Blvd
South Beach Lot 3.0,0.4444444444444444,9,La Costa Olas,625.2275433242189,2915 E Las Olas Blvd
South Beach Lot 3.0,0.4444444444444444,9,Mancora Ceviche,621.4699651496255,234 Almond Ave
South Beach Lot 3.0,0.4444444444444444,9,Fort Lauderdale Beach Park,230.39779591454572,1100 Seabreeze Blvd
South Beach Lot 3.0,0.4444444444444444,9,Chima Steakhouse,1089.3485442736458,2400 E Las Olas Blvd
South Beach Lot 3.0,0.4444444444444444,9,3030 Ocean Restaurant & Bar,823.9587388971169,3030 Holiday Dr
South Beach Lot 3.0,0.4444444444444444,9,La Playa Dayclub,102.34963680290964,600 Seabreeze Blvd
South Beach Lot 3.0,0.4444444444444444,9,Nanou Las Olas,628.7958786434573,2915 E Las Olas Blvd
South Beach Lot 3.0,0.4444444444444444,9,Lulu's Bait Shack,929.8554190849994,17 S Ft Lauderdle Bch Blvd
South Beach Lot 3.0,0.4444444444444444,9,Cafe Ibiza,709.2506379964095,213 S Fort Lauderdale Beach Blvd
South Beach Lot 3.0,0.4444444444444444,9,Boccaccino Cafe & Pizzeria,421.6118383207373,401 S Fort Lauderdale Beach Blvd
South Beach Lot 3.0,0.4444444444444444,9,Con Murphy's Ocean Bar & Grill,906.674485298638,17 S Fort Lauderdale Beach Blvd
South Beach Lot 3.0,0.4444444444444444,9,Quarterdeck Restaurants,609.2794725423904,2933 E Las Olas Blvd
South Beach Lot 3.0,0.4444444444444444,9,The Wreck Bar,616.1429210508611,1140 Seabreeze Blvd
South Beach Lot 3.0,0.4444444444444444,9,Spazio Italian Eatery,604.489573999213,239 S Fort Lauderdale Beach Blvd
South Beach Lot #2 3.0,0.6363636363636364,11,Coconuts,830.5327371449946,429 Seabreeze Blvd
South Beach Lot #2 3.0,0.6363636363636364,11,Bo's Beach,581.9925026280267,600 Seabreeze Blvd
South Beach Lot #2 3.0,0.6363636363636364,11,3030 Ocean Restaurant & Bar,334.84947783038626,3030 Holiday Dr
South Beach Lot #2 3.0,0.6363636363636364,11,G&B Oyster Bar,819.4399969065115,429 Seabreeze Blvd
South Beach Lot #2 3.0,0.6363636363636364,11,The Wreck Bar,122.86261562327644,1140 Seabreeze Blvd
South Beach Lot #2 3.0,0.6363636363636364,11,Naked Crab,122.97452043270766,1140 Seabreeze Blvd
South Beach Lot #2 3.0,0.6363636363636364,11,Fort Lauderdale Beach Park,276.4118401304865,1100 Seabreeze Blvd
South Beach Lot #2 3.0,0.6363636363636364,11,Sea Level Restaurant and Ocean Bar,332.7348201421655,3030 Holiday Dr
South Beach Lot #2 3.0,0.6363636363636364,11,Bubba Gump Shrimp,824.8997853331105,429 S Ft Lauderdale Beach Blvd
South Beach Lot #2 3.0,0.6363636363636364,11,Riviera by Fabio Viviani,665.7387266628929,525 S Fort Lauderdale Beach Blvd
South Beach Lot #2 3.0,0.6363636363636364,11,Riva Restaurant,322.98965098004805,3030 Holiday Dr
South Beach Lot #2 3.0,0.6363636363636364,11,Salty Siren,207.02524301090165,1140 Seabreeze Blvd
South Beach Lot #2 3.0,0.6363636363636364,11,Boccaccino Cafe & Pizzeria,901.628752033426,401 S Fort Lauderdale Beach Blvd
South Beach Lot #2 3.0,0.6363636363636364,11,La Playa Dayclub,585.4853946889327,600 Seabreeze Blvd
South Beach Lot #2 3.0,0.6363636363636364,11,The Market Deli & Liquor,311.8932659839975,801 Seabreeze Blvd
South Beach Lot #2 3.0,0.6363636363636364,11,Breezes,309.56121765579974,801 Seabreeze Blvd
South Beach Lot #2 3.0,0.6363636363636364,11,Beach Bar & Grill,154.1436911028382,1140 Seabreeze Blvd
South Beach Lot #2 3.0,0.6363636363636364,11,Waves at Bahia Mar,160.1082676979237,801 Seabreeze Blvd
South Beach Lot #2 3.0,0.6363636363636364,11,411 South Bar & Grill,908.7370501842375,411 S Fort Lauderdale Beach Blvd
South Beach Lot #2 3.0,0.6363636363636364,11,International Swimming Hall of Fame,728.008652823585,1 Hall Of Fame Dr
Willingham Park,0.8571428571428571,14,DUNE by Laurent Tourondel ,208.672980203636,2200 N Ocean Blvd
Willingham Park,0.8571428571428571,14,Sandbar Grill,68.45433127687217,2030 N Atlantic Blvd
Willingham Park,0.8571428571428571,14,OCEAN2000,100.70971846463851,2000 N Ocean Blvd
Willingham Park,0.8571428571428571,14,Gianni's Table,302.38800833650595,2231 N Ocean Blvd
Willingham Park,0.8571428571428571,14,Willingham Park,78.92900763486494,2100 N Atlantic Blvd
Willingham Park,0.8571428571428571,14,Lu Deaner Park,217.53767467088923,2125 NE 33rd Ave
Willingham Park,0.8571428571428571,14,Loggerhead Park,741.5004628879257,3698 NE 27th St
Willingham Park,0.8571428571428571,14,Moreth House,508.0698485035834,3000 NE 19th St
Willingham Park,0.8571428571428571,14,Vista Park,978.9133833302224,2900 North Atlantic Blvd
